NOME,ID,TIPOS,DESCRICAO,GIF
Goldeen,118,Água,Suas barbatanas dorsal e peitoral são fortemente desenvolvidas como músculos. Ele pode nadar a uma velocidade de cinco nós.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/118.gif
Seaking,119,Água,O chifre em sua cabeça é afiado como uma broca. Ele abre um buraco em uma pedra para fazer seu ninho.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/119.gif
Staryu,120,Água,"Aparece em grande número à beira-mar. À noite, seu núcleo central pisca com uma luz vermelha.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/120.gif
Starmie,121,Água/Psíquico,"Este Pokémon tem um corpo geométrico. Por causa de seu corpo, os moradores suspeitam que seja uma criatura alienígena.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/121.gif
Mr. Mime,122,Psíquico/Fada,É perito em enganar as pessoas. Diz-se que é capaz de criar paredes do nada por meio de mímica.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/122.gif
Scyther,123,Inseto/Voador,Ele rasga e retalha a presa com suas foices perversamente afiadas. Raramente abre as asas para Voador.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/123.gif
Jynx,124,Gelo/Psíquico,Ele fala usando uma linguagem que soa humana. A pesquisa está em andamento para determinar o que está sendo dito.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/124.gif
Electabuzz,125,Elétrico,Adora se alimentar de eletricidade forte. Ocasionalmente aparece em torno de grandes usinas de energia e assim por diante.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/125.gif
Magmar,126,Fogo,Encontrado perto da boca de um vulcão. A temperatura corporal deste respirador de fogo é de quase 2.200 graus Fahrenheit.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/126.gif
Pinsir,127,Inseto,"Seus dois longos chifres de pinça são poderosos. Uma vez que eles agarram um inimigo, eles não vão liberar até que o inimigo seja dilacerado.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/127.gif
Tauros,128,Normal,"Quando está prestes a enfrentar, ele chicoteia seu corpo repetidamente com suas três longas caudas.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/128.gif
Magikarp,129,Água,É praticamente inútil em termos de potência e velocidade. É o Pokémon mais fraco e patético do mundo.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/129.gif
Gyarados,130,Água/Voador,Tem uma natureza extremamente agressiva. O HYPER BEAM que ele dispara de sua boca incinera totalmente todos os alvos.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/130.gif
Lapras,131,Água/Gelo,Sua alta inteligência permite que ele entenda a fala humana. Ele gosta de transportar pessoas em suas costas.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/131.gif
Ditto,132,Normal,Ele pode recombinar livremente sua própria estrutura celular para se transformar em outras formas de vida.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/132.gif
Eevee,133,Normal,Um Pokémon extremamente raro que pode evoluir de várias maneiras dependendo dos estímulos.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/133.gif
Vaporeon,134,Água,A estrutura celular de seu corpo é semelhante à composição molecular da água. Pode derreter invisivelmente na água.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/134.gif
Jolteon,135,Elétrico,"Se estiver com raiva ou assustado, todo o pelo de seu corpo se eriça como agulhas afiadas que perfuram os inimigos.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/135.gif
Flareon,136,Fogo,"Tem um saco de chamas dentro de seu corpo. Depois de inalar profundamente, ele sopra chamas de quase 3.100 graus Fahrenheit.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/136.gif
Porygon,137,Normal,"Usando as tecnologias mais avançadas, os cientistas finalmente conseguiram fazer o primeiro Pokémon artificial.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/137.gif
Omanyte,138,Rocha/Água,"Um Pokémon pré-histórico que viveu no mar primordial, ele nada girando seus 10 tentáculos.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/138.gif
Omastar,139,Rocha/Água,"Seus tentáculos são altamente desenvolvidos como se fossem mãos e pés. Assim que enlaça a presa, ela morde.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/139.gif
Kabuto,140,Rocha/Água,Este Pokémon foi regenerado a partir do fóssil de uma criatura antiga. Ele se protege com uma casca dura.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/140.gif
Kabutops,141,Rocha/Água,Ele nada livremente através da água. Ele pega a presa com seus braços em forma de foice e drena os fluidos da vítima.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/141.gif
Aerodactyl,142,Rocha/Voador,Foi regenerado a partir da matéria genética de um dinossauro encontrada em âmbar. Ele voa com gritos agudos.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/142.gif
Snorlax,143,Normal,"Não fica satisfeito a menos que coma mais de 880 libras de comida todos os dias. Quando termina de comer, vai imediatamente dormir.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/143.gif
Articuno,144,Gelo/Voador,"Um dos lendários pássaros Pokémon. Com sua longa cauda arrastando para trás, sua forma voadora é magnífica.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/144.gif
Zapdos,145,Elétrico/Voador,"Um dos lendários pássaros Pokémon. Enquanto está voando, faz sons de estalos e estalos.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/145.gif
Moltres,146,Fogo/Voador,Um dos lendários pássaros Pokémon. Quem o vê fica maravilhado com suas asas laranjas que parecem estar pegando fogo.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/146.gif
Dratini,147,Dragão,"Mesmo os jovens podem exceder 6,5 pés de comprimento. Ele fica maior trocando de pele repetidamente.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/147.gif
Dragonair,148,Dragão,"Diz-se que vive em mares e lagos. Embora não tenha asas, foi visto voando ocasionalmente.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/148.gif
Dragonite,149,Dragão/Voador,Ele pode Voador apesar de seu físico grande e volumoso. Ele dá a volta ao mundo em apenas 16 horas.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/149.gif
Mewtwo,150,Psíquico,Um Pokémon cujo código genético foi repetidamente recombinado para pesquisa. Tornou-se cruel como resultado.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/150.gif
Mew,151,Psíquico,Um Pokémon da América do Sul que se pensava ter sido extinto. É muito inteligente e aprende qualquer movimento.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/151.gif
